"0","sameness <- function(vector_1, vector_2) {"
"0","  if (all(vector_1 == vector_2)) {"
"0","    return(""Exactly the same"")"
"0","  }"
"0",""
"0","  if (all(sort(vector_1) == sort(vector_2))) {"
"0","    return(""The same"")"
"0","  }"
"0",""
"0","  return(""Different"")"
"0","}"
"0",""
"0","a <- c(1, 2, 3, 4, 5)"
"0","b <- c(1, 4, 2, 3, 5)"
"0","c <- c(9, 4, 8, 1, 0)"
"0",""
"0","sameness(a, a)"
"1","[1]"
"1"," ""Exactly the same"""
"1","
"
"0","sameness(a, b)"
"1","[1]"
"1"," ""The same"""
"1","
"
"0","sameness(a, c)"
"1","[1]"
"1"," ""Different"""
"1","
"
